"0","g1 %>% 
  xml_find_all(""//obs"") %>%
  xml_text() %>%
  matrix(., ncol = 1) %>%
  str_split_fixed(., pattern = "" "", n = 2) %>%
  trimws() %>%
  apply(., 2, as.numeric)
"
"1","     "
"1","   [,1]"
"1","   [,2]"
"1","
 [1,]"
"1","  791.8"
"1","  733.2"
"1","
 [2,]"
"1","  819.0"
"1","  748.7"
"1","
 [3,]"
"1","  844.3"
"1","  771.4"
"1","
 [4,]"
"1","  880.0"
"1","  802.5"
"1","
 [5,]"
"1","  894.0"
"1","  822.7"
"1","
 [6,]"
"1","  944.5"
"1","  873.8"
"1","
 [7,]"
"1","  989.4"
"1","  899.8"
"1","
 [8,]"
"1"," 1012.1"
"1","  919.7"
"1","
 [9,]"
"1"," 1028.8"
"1","  932.9"
"1","
[10,]"
"1"," 1067.2"
"1","  979.4"
"1","
[11,]"
"1"," 1091.1"
"1"," 1005.1"
"1","
[12,]"
"1"," 1123.2"
"1"," 1025.2"
"1","
[13,]"
"1"," 1170.2"
"1"," 1069.0"
"1","
[14,]"
"1"," 1207.3"
"1"," 1108.4"
"1","
[15,]"
"1"," 1291.0"
"1"," 1170.6"
"1","
[16,]"
"1"," 1365.7"
"1"," 1236.4"
"1","
[17,]"
"1"," 1431.3"
"1"," 1298.9"
"1","
[18,]"
"1"," 1493.2"
"1"," 1337.7"
"1","
[19,]"
"1"," 1551.3"
"1"," 1405.9"
"1","
[20,]"
"1"," 1599.8"
"1"," 1456.7"
"1","
[21,]"
"1"," 1688.1"
"1"," 1492.0"
"1","
[22,]"
"1"," 1728.4"
"1"," 1538.8"
"1","
[23,]"
"1"," 1797.4"
"1"," 1621.9"
"1","
[24,]"
"1"," 1916.3"
"1"," 1689.6"
"1","
[25,]"
"1"," 1896.6"
"1"," 1674.0"
"1","
[26,]"
"1"," 1931.7"
"1"," 1711.9"
"1","
[27,]"
"1"," 2001.0"
"1"," 1803.9"
"1","
[28,]"
"1"," 2066.6"
"1"," 1883.8"
"1","
[29,]"
"1"," 2167.4"
"1"," 1961.0"
"1","
[30,]"
"1"," 2216.2"
"1"," 2004.4"
"1","
[31,]"
"1"," 2214.3"
"1"," 2000.4"
"1","
[32,]"
"1"," 2248.6"
"1"," 2024.2"
"1","
[33,]"
"1"," 2261.5"
"1"," 2050.7"
"1","
[34,]"
"1"," 2334.6"
"1"," 2145.9"
"1","
[35,]"
"1"," 2468.4"
"1"," 2239.9"
"1","
[36,]"
"1"," 2509.0"
"1"," 2312.6"
"1","
"
