"0","summary(m1)
"
"1","
Call:
"
"1",""
"1","lm(formula = labour ~ I(capital/1000) + I(production/1e+05) + 
    I(wage/1000), data = labor)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1267.04 "
"1","  -54.11 "
"1","  -14.02 "
"1","   37.20 "
"1"," 1560.48 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","   287.7186"
"1","    19.6418"
"1","   14.65"
"1","   <2e-16"
"1"," ***"
"1","
I(capital/1000)    "
"1"," -4590.4910"
"1","   268.9693"
"1","  -17.07"
"1","   <2e-16"
"1"," ***"
"1","
I(production/1e+05)"
"1","    15.4005"
"1","     0.3556"
"1","   43.30"
"1","   <2e-16"
"1"," ***"
"1","
I(wage/1000)       "
"1","   -67.4190"
"1","     5.0141"
"1","  -13.45"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","156.3"
"1"," "
"1","on"
"1"," "
"1","565"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9352"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9348"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2716"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","565"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
