"0","m1_r <- lm_robust(log(labour) ~ log(capital) + log(production) + log(wage), "
"0","                  data = labor, se_type = ""HC2"")"
"0","summary(m1_r)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = log(labour) ~ log(capital) + log(production) + 
    log(wage), data = labor, se_type = ""HC2"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC2"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","  Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","  DF"
"1","
(Intercept)    "
"1"," -0.948540"
"1","    0.83598"
"1","  -1.13464"
"1"," 2.570e-01"
"1"," -2.59055"
"1","  0.69347"
"1"," 565"
"1","
log(capital)   "
"1"," -0.003697"
"1","    0.03840"
"1","  -0.09628"
"1"," 9.233e-01"
"1"," -0.07913"
"1","  0.07173"
"1"," 565"
"1","
log(production)"
"1","  0.990047"
"1","    0.04745"
"1","  20.86659"
"1"," 4.057e-72"
"1","  0.89685"
"1","  1.08324"
"1"," 565"
"1","
log(wage)      "
"1"," -0.927764"
"1","    0.08758"
"1"," -10.59346"
"1"," 4.837e-24"
"1"," -1.09978"
"1"," -0.75574"
"1"," 565"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.843"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8421"
"1"," "
"1","
F-statistic: 530.7 on 3 and 565 DF,  p-value: < 2.2e-16"
"1","
"
