"0","m3 <- lm(log(labour) ~ log(capital) + log(production) + log(wage), data = labor)"
"0","summary(m3)"
"1","
Call:
"
"1",""
"1","lm(formula = log(labour) ~ log(capital) + log(production) + log(wage), 
    data = labor)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9744 "
"1","-0.1641 "
"1"," 0.1079 "
"1"," 0.2595 "
"1"," 1.9466 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -0.948540"
"1","   0.569922"
"1","  -1.664"
"1","   0.0966"
"1"," .  "
"1","
log(capital)   "
"1"," -0.003697"
"1","   0.018770"
"1","  -0.197"
"1","   0.8439"
"1","    "
"1","
log(production)"
"1","  0.990047"
"1","   0.026410"
"1","  37.487"
"1","   <2e-16"
"1"," ***"
"1","
log(wage)      "
"1"," -0.927764"
"1","   0.071405"
"1"," -12.993"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4653"
"1"," "
"1","on"
"1"," "
"1","565"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.843"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8421"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1011"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","565"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(m3)"
