"0","coeftest(m3, vcov = vcovHC(m3, type = ""HC2""))
"
"1","
t test of coefficients:

"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -0.9485402"
"1","  0.8359804"
"1","  -1.1346"
"1","   0.2570"
"1","    "
"1","
log(capital)   "
"1"," -0.0036975"
"1","  0.0384041"
"1","  -0.0963"
"1","   0.9233"
"1","    "
"1","
log(production)"
"1","  0.9900474"
"1","  0.0474465"
"1","  20.8666"
"1","   <2e-16"
"1"," ***"
"1","
log(wage)      "
"1"," -0.9277642"
"1","  0.0875790"
"1"," -10.5935"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
