"0","summary(labor)
"
"1",""
"1","      Firm    "
"1","     labour       "
"1","    capital         "
"1","   production       "
"1","      wage      "
"1","
"
"1"," Min.   :  1  "
"1"," Min.   :    1.0  "
"1"," Min.   :   0.0022  "
"1"," Min.   :     2628  "
"1"," Min.   : 1173  "
"1","
"
"1"," 1st Qu.:143  "
"1"," 1st Qu.:   45.0  "
"1"," 1st Qu.:   0.9834  "
"1"," 1st Qu.:   266630  "
"1"," 1st Qu.: 3081  "
"1","
"
"1"," Median :285  "
"1"," Median :   86.0  "
"1"," Median :   2.1993  "
"1"," Median :   460257  "
"1"," Median : 3598  "
"1","
"
"1"," Mean   :285  "
"1"," Mean   :  201.1  "
"1"," Mean   :  11.5154  "
"1"," Mean   :  1471923  "
"1"," Mean   : 3863  "
"1","
"
"1"," 3rd Qu.:427  "
"1"," 3rd Qu.:  176.0  "
"1"," 3rd Qu.:   6.2146  "
"1"," 3rd Qu.:   974208  "
"1"," 3rd Qu.: 4290  "
"1","
"
"1"," Max.   :569  "
"1"," Max.   :10661.0  "
"1"," Max.   :1786.8992  "
"1"," Max.   :127937170  "
"1"," Max.   :18843  "
"1","
"
"1",""
"1","   ...6        "
"1","   ...7        "
"1","     ...8          "
"1","
"
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Length:569        "
"1","
"
"1"," NA's:569      "
"1"," NA's:569      "
"1"," Class :character  "
"1","
"
"1","               "
"1","               "
"1"," Mode  :character  "
"1","
"
"1","               "
"1","               "
"1","                   "
"1","
"
"1","               "
"1","               "
"1","                   "
"1","
"
"1","               "
"1","               "
"1","                   "
"1","
"
